Line,Content
55,"[Obsidian Black](https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0FHP3Q2QY/ref=cs_sr_dp_1?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-5)"
56,"[Sea Blue](https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0FHPR6K18/ref=cs_sr_dp_2?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-5)"
57,"[Sponsored](https://www.amazon.in/s?k=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&ref=nb_sb_noss_2#)"
58,"[+2 other colors/patterns](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYyMjA5OTAzMzgzMjo6MDo6&url=%2FOnePlus-Nord-CE5-Marble-Mist%2Fdp%2FB0FCMKSH2M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FCMKSH2M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-1-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
59,"[**OnePlus Nord CE5 \| Massive 7100mAh Battery \| MediaTek Dimensity 8350 Apex \| Powered by OnePlus AI \| 8GB + 256GB \| Marble Mist**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYyMjA5OTAzMzgzMjo6MDo6&url=%2FOnePlus-Nord-CE5-Marble-Mist%2Fdp%2FB0FCMKSH2M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FCMKSH2M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-1-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
60,"_4.4 out of 5 stars_ [1 111](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYyMjA5OTAzMzgzMjo6MDo6&url=%2FOnePlus-Nord-CE5-Marble-Mist%2Fdp%2FB0FCMKSH2M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FCMKSH2M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-1-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ#customerReviews)"
61,"2K+ bought in past month"
62,"[Limited time deal](https://www.amazon.in/deals)"
63,"Price  product page [₹26 997₹26 997](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYyMjA5OTAzMzgzMjo6MDo6&url=%2FOnePlus-Nord-CE5-Marble-Mist%2Fdp%2FB0FCMKSH2M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FCMKSH2M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-1-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
64,"Save extra with No Cost EMISave extra with No Cost EMI"
65,"[+1 other color/pattern](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDU4MDUxODU4MjczMjo6MTo6&url=%2FLava-Bold-N1-Fingerprint-Phone-Case%2Fdp%2FB0F83HMDDR%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0F83HMDDR%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-2-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
66,"[**Lava Bold N1 (Radiant Black  4 GB RAM  64 GB Storage) \| 6.75" (90 Hz) HD+ Display \| 13MP AI Dual Rear Camera \| 5000 mAh Battery \| Secure Face Unlock \| Fingerprint Reader \| Charger & Phone-Case in Box**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDU4MDUxODU4MjczMjo6MTo6&url=%2FLava-Bold-N1-Fingerprint-Phone-Case%2Fdp%2FB0F83HMDDR%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0F83HMDDR%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-2-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
67,"_4.0 out of 5 stars_ [151](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDU4MDUxODU4MjczMjo6MTo6&url=%2FLava-Bold-N1-Fingerprint-Phone-Case%2Fdp%2FB0F83HMDDR%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0F83HMDDR%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-2-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ#customerReviews)"
68,"1K+ bought in past month"
69,"[Limited time deal](https://www.amazon.in/deals)"
70,"Price  product page [₹5 999₹5 999M.R.P: ₹7 499\\ M.R.P: ₹7 499₹7 499](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDU4MDUxODU4MjczMjo6MTo6&url=%2FLava-Bold-N1-Fingerprint-Phone-Case%2Fdp%2FB0F83HMDDR%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0F83HMDDR%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-2-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)(20% off)"
71,"[+2 other colors/patterns](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDUyNDQyMzc2MjUzMjo6Mjo6&url=%2FRedmi-Stargaze-Superfast-Snapdragon-Starlight%2Fdp%2FB0DQV6PQ8M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0DQV6PQ8M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-3-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
72,"[**Redmi 14C 5G (Stargaze Black  6GB RAM  128GB Storage) \| Superfast 4nm Snapdragon 4 Gen 2 \| 120Hz 17.47cm (6.88”) Display \| 5160mAh Battery \| 50MP Dual Camera \| Premium Starlight Design**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDUyNDQyMzc2MjUzMjo6Mjo6&url=%2FRedmi-Stargaze-Superfast-Snapdragon-Starlight%2Fdp%2FB0DQV6PQ8M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0DQV6PQ8M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-3-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
73,"_4.0 out of 5 stars_ [1 507](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDUyNDQyMzc2MjUzMjo6Mjo6&url=%2FRedmi-Stargaze-Superfast-Snapdragon-Starlight%2Fdp%2FB0DQV6PQ8M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0DQV6PQ8M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-3-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ#customerReviews)"
74,"2K+ bought in past month"
75,"Price  product page [₹11 498₹11 498M.R.P: ₹14 999\\ M.R.P: ₹14 999₹14 999](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDUyNDQyMzc2MjUzMjo6Mjo6&url=%2FRedmi-Stargaze-Superfast-Snapdragon-Starlight%2Fdp%2FB0DQV6PQ8M%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0DQV6PQ8M%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-3-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)(23% off)"
76,"[+1 other color/pattern](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYwNjk0NjAxMTUzMjo6Mzo6&url=%2FLava-Titanium-Dimensity-Processor-Supports%2Fdp%2FB0FB437XS2%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FB437XS2%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-4-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
77,"[**Lava Storm Lite 5G (Cosmic Titanium  4+4\*GB RAM  64GB Storage) \| India's First MTK Dimensity 6400 Processor \| 50MP AI Camera \| IP64 Rated \| 120 Hz Display \| 5000 mAh Battery \| Supports All 5G Bands**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYwNjk0NjAxMTUzMjo6Mzo6&url=%2FLava-Titanium-Dimensity-Processor-Supports%2Fdp%2FB0FB437XS2%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FB437XS2%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-4-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)"
78,"_4.0 out of 5 stars_ [290](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYwNjk0NjAxMTUzMjo6Mzo6&url=%2FLava-Titanium-Dimensity-Processor-Supports%2Fdp%2FB0FB437XS2%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FB437XS2%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-4-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ#customerReviews)"
79,"300+ bought in past month"
80,"Price  product page [₹8 499₹8 499M.R.P: ₹10 999\\ M.R.P: ₹10 999₹10 999](https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDkyMTQ4Njk2NjE5OTE5OjE3NTYzOTgzOTA6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDYwNjk0NjAxMTUzMjo6Mzo6&url=%2FLava-Titanium-Dimensity-Processor-Supports%2Fdp%2FB0FB437XS2%2Fref%3Dsxin_14_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%253Aamzn1.sym.739e670d-dfb3-4be0-9815-d8c5c0372e07%26crid%3D1AFEC8GES7PIO%26cv_ct_cx%3Dmobile%26keywords%3Dmobile%26pd_rd_i%3DB0FB437XS2%26pd_rd_r%3D146a0b54-2491-4e44-a197-b951411407f3%26pd_rd_w%3DYUVkQ%26pd_rd_wg%3Dsn3G3%26pf_rd_p%3D739e670d-dfb3-4be0-9815-d8c5c0372e07%26pf_rd_r%3D0TF85DJXN7R69SE96RZQ%26qid%3D1756398390%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dmobile%252Caps%252C359%26sr%3D1-4-66673dcf-083f-43ba-b782-d4a436cc5cfb-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1&sp_cr=ZAZ)(23% off)"
81,"[![Redmi 13 5G Prime Edition  Hawaiian Blue  8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest ...](https://m.media-amazon.com/images/I/81CQZB2t52L._AC_UY218_.jpg)](https://www.amazon.in/Redmi-Hawaiian-Largest-Display-Segment/dp/B0D78X544X/ref=sr_1_6?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-6)"
82,"[**Redmi 13 5G Prime Edition  Hawaiian Blue  8GB+128GB \| India Debut SD 4 Gen 2 AE \| 108MP Pro Grade Camera \| 6.79in Largest Display in Segment**](https://www.amazon.in/Redmi-Hawaiian-Largest-Display-Segment/dp/B0D78X544X/ref=sr_1_6?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-6)"
